datetime,solarenergy
4/3/2022,26
4/4/2022,25
4/5/2022,22
4/6/2022,15
4/7/2022,17
4/8/2022,6
4/9/2022,24
4/10/2022,26
4/11/2022,25
4/12/2022,27
4/13/2022,21
4/14/2022,28
4/15/2022,28
4/16/2022,28
4/17/2022,28
4/18/2022,25
4/19/2022,20
4/20/2022,13
4/21/2022,28
4/22/2022,28
4/23/2022,28
4/24/2022,25
4/25/2022,23
4/26/2022,21
4/27/2022,16
4/28/2022,23
4/29/2022,19
4/30/2022,22
5/1/2022,17
5/2/2022,5
5/3/2022,12
5/4/2022,23
5/5/2022,10
5/6/2022,28
5/7/2022,22
5/8/2022,20
5/9/2022,25
5/10/2022,22
5/11/2022,29
5/12/2022,16
5/13/2022,30
5/14/2022,30
5/15/2022,20
5/16/2022,21
5/17/2022,31
5/18/2022,25
5/19/2022,25
5/20/2022,25
5/21/2022,32
5/22/2022,30
5/23/2022,26
5/24/2022,18
5/25/2022,32
5/26/2022,32
5/27/2022,30
5/28/2022,32
5/29/2022,30
5/30/2022,26
5/31/2022,24
6/1/2022,31
6/2/2022,31
6/3/2022,29
6/4/2022,31
6/5/2022,32
6/6/2022,32
6/7/2022,32
6/8/2022,25
6/9/2022,28
6/10/2022,29
6/11/2022,26
6/12/2022,21
6/13/2022,32
6/14/2022,14
6/15/2022,22
6/16/2022,25
6/17/2022,31
6/18/2022,32
6/19/2022,31
6/20/2022,32
6/21/2022,32
6/22/2022,31
6/23/2022,25
6/24/2022,23
6/25/2022,25
6/26/2022,15
6/27/2022,31
6/28/2022,32
6/29/2022,32
6/30/2022,32
7/1/2022,31
7/2/2022,28
7/3/2022,32
7/4/2022,32
7/5/2022,31
7/6/2022,31
7/7/2022,26
7/8/2022,24
7/9/2022,30
7/10/2022,31
7/11/2022,32
7/12/2022,32
7/13/2022,31
7/14/2022,31
7/15/2022,30
7/16/2022,31
7/17/2022,31
7/18/2022,29
7/19/2022,28
7/20/2022,30
7/21/2022,31
7/22/2022,29
7/23/2022,30
7/24/2022,30
7/25/2022,30
7/26/2022,30
7/27/2022,30
7/28/2022,30
7/29/2022,29
7/30/2022,29
7/31/2022,29
8/1/2022,30
8/2/2022,29
8/3/2022,29
8/4/2022,29
8/5/2022,29
8/6/2022,26
8/7/2022,28
8/8/2022,27
8/9/2022,28
8/10/2022,28
8/11/2022,28
8/12/2022,28
8/13/2022,28
8/14/2022,28
8/15/2022,28
8/16/2022,29
8/17/2022,28
8/18/2022,28
8/19/2022,28
8/20/2022,26
8/21/2022,24
8/22/2022,23
8/23/2022,21
8/24/2022,25
8/25/2022,24
8/26/2022,26
8/27/2022,26
8/28/2022,26
8/29/2022,26
8/30/2022,26
8/31/2022,25
9/1/2022,25
9/2/2022,25
9/3/2022,24
9/4/2022,25
9/5/2022,25
9/6/2022,24
9/7/2022,19
9/8/2022,24
9/9/2022,24
9/10/2022,25
9/11/2022,24
9/12/2022,24
9/13/2022,23
9/14/2022,23
9/15/2022,23
9/16/2022,23
9/17/2022,22
9/18/2022,22
9/19/2022,22
9/20/2022,21
9/21/2022,20
9/22/2022,15
9/23/2022,21
9/24/2022,16
9/25/2022,21
9/26/2022,21
9/27/2022,21
9/28/2022,21
9/29/2022,20
9/30/2022,20
10/1/2022,20
10/2/2022,20
10/3/2022,18
10/4/2022,19
10/5/2022,18
10/6/2022,19
10/7/2022,19
10/8/2022,18
10/9/2022,4
10/10/2022,18
10/11/2022,18
10/12/2022,16
10/13/2022,12
10/14/2022,11
10/15/2022,10
10/16/2022,15
10/17/2022,12
10/18/2022,16
10/19/2022,15
10/20/2022,14
10/21/2022,6
10/22/2022,13
10/23/2022,16
10/24/2022,12
10/25/2022,16
10/26/2022,14
10/27/2022,11
10/28/2022,15
10/29/2022,15
10/30/2022,15
10/31/2022,13
11/1/2022,14
11/2/2022,14
11/3/2022,14
11/4/2022,13
11/5/2022,11
11/6/2022,13
11/7/2022,12
11/8/2022,10
11/9/2022,8
11/10/2022,8
11/11/2022,11
11/12/2022,13
11/13/2022,13
11/14/2022,13
11/15/2022,12
11/16/2022,5
11/17/2022,7
11/18/2022,10
11/19/2022,7
11/20/2022,11
11/21/2022,9
11/22/2022,8
11/23/2022,11
11/24/2022,11
11/25/2022,6
11/26/2022,6
11/27/2022,6
11/28/2022,10
11/29/2022,8
11/30/2022,5
12/1/2022,8
12/2/2022,10
12/3/2022,9
12/4/2022,9
12/5/2022,10
12/6/2022,10
12/7/2022,8
12/8/2022,8
12/9/2022,10
12/10/2022,10
12/11/2022,10
12/12/2022,5
12/13/2022,5
12/14/2022,6
12/15/2022,8
12/16/2022,7
12/17/2022,10
12/18/2022,10
12/19/2022,9
12/20/2022,9
12/21/2022,9
12/22/2022,10
12/23/2022,10
12/24/2022,10
12/25/2022,10
12/26/2022,10
12/27/2022,6
12/28/2022,9
12/29/2022,10
12/30/2022,10
12/31/2022,10
1/1/2023,10
1/2/2023,10
1/3/2023,10
1/4/2023,11
1/5/2023,8
1/6/2023,10
1/7/2023,9
1/8/2023,9
1/9/2023,11
1/10/2023,11
1/11/2023,11
1/12/2023,11
1/13/2023,8
1/14/2023,10
1/15/2023,11
1/16/2023,11
1/17/2023,11
1/18/2023,12
1/19/2023,12
1/20/2023,12
1/21/2023,12
1/22/2023,12
1/23/2023,11
1/24/2023,12
1/25/2023,13
1/26/2023,13
1/27/2023,13
1/28/2023,6
1/29/2023,9
1/30/2023,9
1/31/2023,11
2/1/2023,11
2/2/2023,12
2/3/2023,14
2/4/2023,9
2/5/2023,9
2/6/2023,10
2/7/2023,10
2/8/2023,12
2/9/2023,14
2/10/2023,16
2/11/2023,16
2/12/2023,16
2/13/2023,16
2/14/2023,17
2/15/2023,12
2/16/2023,17
2/17/2023,17
2/18/2023,16
2/19/2023,14
2/20/2023,14
2/21/2023,14
2/22/2023,17
2/23/2023,14
2/24/2023,19
2/25/2023,18
2/26/2023,18
2/27/2023,19
2/28/2023,19
3/1/2023,19
3/2/2023,17
3/3/2023,11
3/4/2023,16
3/5/2023,13
3/6/2023,11
3/7/2023,19
3/8/2023,16
3/9/2023,13
3/10/2023,18
3/11/2023,16
3/12/2023,19
3/13/2023,18
3/14/2023,20
3/15/2023,20
3/16/2023,4
3/17/2023,7
3/18/2023,20
3/19/2023,10
3/20/2023,21
3/21/2023,17
3/22/2023,21
3/23/2023,21
3/24/2023,18
3/25/2023,16
3/26/2023,22
3/27/2023,4
3/28/2023,24
3/29/2023,20
3/30/2023,18
3/31/2023,15
4/1/2023,25
4/2/2023,24
4/3/2023,17
4/4/2023,23
4/5/2023,23
4/6/2023,24
4/7/2023,16
4/8/2023,25
4/9/2023,19
4/10/2023,7
4/11/2023,14
4/12/2023,7
4/13/2023,16
4/14/2023,21
4/15/2023,26
4/16/2023,27
4/17/2023,19
4/18/2023,26
4/19/2023,20
4/20/2023,13
4/21/2023,27
4/22/2023,24
4/23/2023,25
4/24/2023,10
4/25/2023,28
4/26/2023,25
4/27/2023,21
4/28/2023,19
4/29/2023,13
4/30/2023,28
5/1/2023,25
5/2/2023,25
5/3/2023,27
5/4/2023,30
5/5/2023,30
5/6/2023,23
5/7/2023,26
5/8/2023,22
5/9/2023,28
5/10/2023,27
5/11/2023,17
5/12/2023,24
5/13/2023,21
5/14/2023,20
5/15/2023,25
5/16/2023,28
5/17/2023,30
5/18/2023,28
5/19/2023,21
5/20/2023,14
5/21/2023,22
5/22/2023,16
5/23/2023,30
5/24/2023,25
5/25/2023,24
5/26/2023,29
5/27/2023,24
5/28/2023,28
5/29/2023,23
5/30/2023,29
5/31/2023,26
6/1/2023,25
6/2/2023,19
6/3/2023,23
6/4/2023,27
6/5/2023,32
6/6/2023,31
6/7/2023,27
6/8/2023,30
6/9/2023,24
6/10/2023,21
6/11/2023,20
6/12/2023,28
6/13/2023,26
6/14/2023,28
6/15/2023,30
6/16/2023,23
6/17/2023,29
6/18/2023,26
6/19/2023,27
6/20/2023,23
6/21/2023,19
6/22/2023,24
6/23/2023,28
6/24/2023,25
6/25/2023,32
6/26/2023,32
6/27/2023,27
6/28/2023,27
6/29/2023,31
6/30/2023,24
7/1/2023,31
7/2/2023,32
7/3/2023,31
7/4/2023,31
7/5/2023,28
7/6/2023,28
7/7/2023,31
7/8/2023,31
7/9/2023,31
7/10/2023,31
